Ticker,Name,Sector,Cap
HOLX,Hologic Inc.,Health Technology,1714
TDY,Teledyne Technologies Incorporated,Electronic Technology,1700
JBHT,J.B. Hunt Transport Services Inc.,Transportation,1678
ESS,Essex Property Trust Inc.,Finance,1673
FLT,FleetCor Technologies Inc.,Commercial Services,1668
PFG,Principal Financial Group Inc,Finance,1644
PAYC,Paycom Software Inc.,Technology Services,1639
KEY,KeyCorp,Finance,1636
PARA,Paramount Global,Consumer Services,1616
EXPD,Expeditors International of Washington Inc.,Transportation,1608
INCY,Incyte Corporation,Health Technology,1607
ROL,Rollins Inc.,Consumer Services,1601
BR,Broadridge Financial Solutions Inc.,Technology Services,1585
BBY,Best Buy Co. Inc.,Retail Trade,1584
EXPE,Expedia Group Inc.,Consumer Services,1577
SEDG,SolarEdge Technologies Inc.,Producer Manufacturing,1572
J,Jacobs Engineering Group Inc.,Industrial Services,1565
STX,Seagate Technology Holdings PLC,Electronic Technology,1559
ZBRA,Zebra Technologies Corporation,Electronic Technology,1556
IP,International Paper Company,Process Industries,1554
SWK,Stanley Black & Decker Inc.,Consumer Durables,1551
WAB,Westinghouse Air Brake Technologies Corporation,Producer Manufacturing,1549
CLX,Clorox Company (The),Consumer Non-Durables,1546
CAG,ConAgra Brands Inc.,Consumer Non-Durables,1544
BRO,Brown & Brown Inc.,Finance,1542
DGX,Quest Diagnostics Incorporated,Health Services,1539
MOH,Molina Healthcare Inc,Health Services,1516
COO,The Cooper Companies Inc.,Health Technology,1495
SWKS,Skyworks Solutions Inc.,Electronic Technology,1492
TRMB,Trimble Inc.,Electronic Technology,1472
SYF,Synchrony Financial,Finance,1470
TER,Teradyne Inc.,Electronic Technology,1468
ATO,Atmos Energy Corporation,Utilities,1463
WDC,Western Digital Corporation,Electronic Technology,1460
AKAM,Akamai Technologies Inc.,Technology Services,1455
GNRC,Generac Holdlings Inc.,Producer Manufacturing,1448
L,Loews Corporation,Finance,1444
NTAP,NetApp Inc.,Electronic Technology,1444
KMX,CarMax Inc,Retail Trade,1435
BIO,Bio-Rad Laboratories Inc.,Health Technology,1420
BXP,Boston Properties Inc.,Finance,1415
DRI,Darden Restaurants Inc.,Consumer Services,1411
CAH,Cardinal Health Inc.,Distribution Services,1408
CPB,Campbell Soup Company,Consumer Non-Durables,1404
EVRG,Evergy Inc.,Utilities,1402
APA,APA Corporation,Energy Minerals,1395
DPZ,Domino’s Pizza Inc,Consumer Services,1394
LNT,Alliant Energy Corporation,Utilities,1387
UDR,UDR Inc.,Finance,1385
FMC,FMC Corporation,Process Industries,1379
CPT,Camden Property Trust,Finance,1369
CE,Celanese Corporation Celanese Corporation,Process Industries,1356
LKQ,LKQ Corporation,Consumer Durables,1352
FDS,FactSet Research Systems Inc.,Technology Services,1347
SJM,J.M. Smucker Company (The) New,Consumer Non-Durables,1345
IRM,Iron Mountain Incorporated (Delaware),Finance,1342
POOL,Pool Corporation,Distribution Services,1340
IEX,IDEX Corporation,Producer Manufacturing,1340
XYL,Xylem Inc.,Producer Manufacturing,1339
HWM,Howmet Aerospace Inc.,Electronic Technology,1333
AES,The AES Corporation,Utilities,1327
LDOS,Leidos Holdings Inc.,Electronic Technology,1320
PEAK,Healthpeak Properties Inc.,Finance,1318
OMC,Omnicom Group Inc.,Commercial Services,1313
PKG,Packaging Corporation of America,Process Industries,1310
TYL,Tyler Technologies Inc.,Technology Services,1304
TECH,Bio-Techne Corp,Health Technology,1296
VTRS,Viatris Inc.,Health Technology,1289
NLOK,NortonLifeLock Inc.,Technology Services,1286
TXT,Textron Inc.,Electronic Technology,1284
CHRW,C.H. Robinson Worldwide Inc.,Transportation,1283
AVY,Avery Dennison Corporation,Process Industries,1273
JKHY,Jack Henry & Associates Inc.,Technology Services,1270
NVR,NVR Inc.,Consumer Durables,1249
PTC,PTC Inc.,Technology Services,1248
CTXS,Citrix Systems Inc.,Technology Services,1234
BEN,Franklin Resources Inc.,Finance,1201
UAL,United Airlines Holdings Inc.,Transportation,1193
MGM,MGM Resorts International,Consumer Services,1190
CBOE,Cboe Global Markets Inc.,Finance,1171
KIM,Kimco Realty Corporation,Finance,1170
TFX,Teleflex Incorporated,Health Technology,1164
EMN,Eastman Chemical Company,Process Industries,1161
HST,Host Hotels,Finance,1157
HAS,Hasbro Inc.,Consumer Durables,1151
NDSN,Nordson Corporation,Producer Manufacturing,1142
LUMN,Lumen Technologies Inc.,Communications,1124
TAP,Molson Coors Beverage Company,Consumer Non-Durables,1124
MAS,Masco Corporation,Producer Manufacturing,1120
SBNY,Signature Bank,Finance,1119
NI,NiSource Inc,Utilities,1100
CCL,Carnival Corporation,Consumer Services,1087
IPG,Interpublic Group of Companies Inc. (The),Commercial Services,1080
RE,Everest Re Group Ltd.,Finance,1072
CRL,Charles River Laboratories International Inc.,Commercial Services,1062
SNA,Snap-On Incorporated,Consumer Durables,1055
ABMD,ABIOMED Inc.,Health Technology,1053
HSIC,Henry Schein Inc.,Distribution Services,1041
AAP,Advance Auto Parts Inc.,Retail Trade,1040
WRK,Westrock Company,Process Industries,1031
QRVO,Qorvo Inc.,Electronic Technology,1024
MKTX,MarketAxess Holdings Inc.,Finance,1003
REG,Regency Centers Corporation,Finance,997
CMA,Comerica Incorporated,Finance,996
LW,Lamb Weston Holdings Inc.,Consumer Non-Durables,963
RCL,D/B/A Royal Caribbean Cruises Ltd.,Consumer Services,955
AIZ,Assurant Inc.,Finance,932
GL,Globe Life Inc.,Finance,931
FFIV,F5 Inc.,Electronic Technology,925
JNPR,Juniper Networks Inc.,Technology Services,920
ETSY,Etsy Inc.,Retail Trade,918
NWS,News Corporation,Consumer Services,915
NWSA,News Corporation,Consumer Services,913
PHM,PulteGroup Inc.,Consumer Durables,890
DISH,DISH Network Corporation,Consumer Services,880
NRG,NRG Energy Inc.,Utilities,880
RHI,Robert Half International Inc.,Commercial Services,879
CZR,Caesars Entertainment Inc.,Consumer Services,871
WHR,Whirlpool Corporation,Consumer Durables,862
BWA,BorgWarner Inc.,Producer Manufacturing,848
AAL,American Airlines Group Inc.,Transportation,846
SEE,Sealed Air Corporation,Process Industries,839
LNC,Lincoln National Corporation,Finance,837
OGN,Organon & Co.,Health Technology,836
ALLE,Allegion plc,Producer Manufacturing,833
HII,Huntington Ingalls Industries Inc.,Electronic Technology,832
AOS,A.O. Smith Corporation,Producer Manufacturing,824
NLSN,Nielsen N.V.,Commercial Services,822
TPR,Tapestry Inc.,Retail Trade,812
ZION,Zions Bancorporation N.A.,Finance,804
MHK,Mohawk Industries Inc.,Non-Energy Minerals,769
FBHS,Fortune Brands Home & Security Inc.,Producer Manufacturing,766
XRAY,DENTSPLY SIRONA Inc.,Health Technology,764
NWL,Newell Brands Inc.,Producer Manufacturing,759
PNW,Pinnacle West Capital Corporation,Utilities,758
FRT,Federal Realty Investment Trust,Finance,758
IVZ,Invesco Ltd,Finance,751
DVA,DaVita Inc.,Health Services,740
PNR,Pentair plc.,Producer Manufacturing,732
DXC,DXC Technology Company,Technology Services,714
BBWI,Bath & Body Works Inc.,Retail Trade,704
CDAY,Ceridian HCM Holding Inc.,Technology Services,692
UHS,Universal Health Services Inc.,Health Services,690
RL,Ralph Lauren Corporation,Retail Trade,647
WYNN,Wynn Resorts Limited,Consumer Services,639
VNO,Vornado Realty Trust,Finance,545
ALK,Alaska Air Group Inc.,Transportation,511
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Services,490
IPGP,IPG Photonics Corporation,Electronic Technology,478
PENN,Penn National Gaming Inc.,Consumer Services,468
PVH,PVH Corp.,Consumer Non-Durables,408
UAA,Under Armour Inc.,Consumer Non-Durables,393
UA,Under Armour Inc.,Consumer Non-Durables,390

